,Star,Reviews,Harga,Shuttle Service,Sports and Recreations,Kids and Pets,Transportation,Connectivity,Accessibilty,Things to Do,General,Public Facilities,Nearby Facilities,Business Facilities,In-room Facilities,Hotel Services,Food and Drinks,Fast Food,Shop & Gifts,Business,Transportation Hub,Casual Dining,Nightlife,Park & Zoo,Public Service,Arts & Sciences,Fine Dining,Sport,Quick Bites,Education,Street Food,Activity & Games,Cafe,Entertainment,Food Court,Sight & Landmark
0,5.0,4363,2480500,2.0,3.0,4.0,4.0,5.0,6.0,8.0,9.0,10.0,10.0,10.0,12.0,14.0,26.0,0,80,140,460,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1,5.0,238,3823600,0.0,2.0,3.0,4.0,3.0,0.0,10.0,7.0,11.0,8.0,7.0,13.0,12.0,14.0,10000,65,152,10000,35,116,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
2,5.0,8405,6231500,2.0,3.0,3.0,7.0,6.0,8.0,4.0,10.0,16.0,10.0,12.0,13.0,20.0,16.0,0,80,140,460,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
3,4.0,424,762300,0.0,2.0,0.0,3.0,0.0,3.0,5.0,0.0,9.0,0.0,3.0,0.0,5.0,5.0,10000,10000,258,10000,1,10000,76,496,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
4,5.0,393,1756254,2.0,3.0,7.0,6.0,3.0,0.0,12.0,8.0,13.0,6.0,4.0,16.0,15.0,19.0,10000,455,2,122,6,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
5,5.0,18892,820000,2.0,3.0,3.0,6.0,9.0,8.0,9.0,9.0,13.0,8.0,12.0,14.0,18.0,12.0,10000,641,445,552,23,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
6,4.0,7037,3361380,0.0,0.0,0.0,5.0,4.0,0.0,5.0,7.0,10.0,2.0,7.0,8.0,7.0,5.0,10000,802,165,840,40,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
7,5.0,2126,4344540,3.0,2.0,0.0,3.0,3.0,0.0,5.0,6.0,5.0,3.0,6.0,11.0,6.0,3.0,10000,491,427,10000,26,10000,10000,395,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
8,5.0,365,5504291,4.0,0.0,2.0,4.0,4.0,0.0,8.0,12.0,12.0,0.0,7.0,11.0,12.0,17.0,10000,10000,778,365,4,10000,10000,10000,318,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
9,5.0,2860,5692687,2.0,10.0,4.0,9.0,4.0,10.0,18.0,13.0,13.0,10.0,11.0,13.0,19.0,28.0,10000,210,147,699,10000,10000,10000,10000,10000,11,10000,10000,10000,10000,10000,10000,10000,10000,10000
10,5.0,1433,1996500,2.0,5.0,0.0,8.0,4.0,4.0,6.0,9.0,14.0,10.0,11.0,12.0,20.0,21.0,10000,10000,963,890,39,10000,10000,10000,10000,10000,648,10000,10000,10000,10000,10000,10000,10000,10000
11,5.0,3402,1125000,2.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,10.0,7.0,9.0,8.0,11.0,6.0,10000,303,163,304,20,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
12,4.0,807,6300000,0.0,0.0,0.0,4.0,3.0,2.0,5.0,6.0,8.0,7.0,4.0,8.0,11.0,4.0,10000,513,698,10000,39,10000,10000,849,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
13,3.0,4786,1757813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4.0,5.0,10.0,9.0,6.0,10000,153,190,377,13,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
14,5.0,353,7327822,0.0,0.0,3.0,4.0,0.0,0.0,6.0,3.0,11.0,2.0,4.0,0.0,4.0,3.0,10000,189,119,198,32,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
15,5.0,1755,4239235,2.0,3.0,4.0,9.0,4.0,8.0,14.0,11.0,14.0,9.0,11.0,13.0,19.0,26.0,10000,115,68,812,10000,10000,10000,10000,10000,25,10000,10000,10000,10000,10000,10000,10000,10000,10000
16,5.0,6876,3000000,2.0,11.0,3.0,9.0,3.0,9.0,14.0,10.0,13.0,6.0,10.0,10.0,18.0,23.0,10000,10000,10000,741,34,10000,230,472,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
17,5.0,3491,4344540,2.0,4.0,3.0,3.0,3.0,3.0,4.0,6.0,8.0,3.0,3.0,13.0,6.0,0.0,10000,162,418,586,10000,10000,10000,10000,10000,10000,10000,30,10000,10000,10000,10000,10000,10000,10000
18,4.0,6581,1071999,2.0,3.0,3.0,6.0,4.0,3.0,4.0,9.0,13.0,8.0,7.0,12.0,15.0,20.0,10000,169,246,453,144,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
19,4.0,947,811511,3.0,4.0,3.0,3.0,0.0,9.0,6.0,8.0,13.0,2.0,7.0,0.0,8.0,12.0,10000,388,367,598,42,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
20,4.0,1362,798600,3.0,2.0,0.0,3.0,3.0,4.0,0.0,5.0,5.0,3.0,6.0,0.0,8.0,4.0,10000,155,187,324,25,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
21,4.0,8944,860000,0.0,2.0,0.0,0.0,3.0,0.0,3.0,5.0,10.0,5.0,3.0,9.0,7.0,5.0,10000,34,10000,10000,3,10000,10000,201,10000,10000,10000,10000,232,10000,10000,10000,10000,10000,10000
22,4.0,2860,476000,2.0,7.0,0.0,0.0,3.0,5.0,8.0,10.0,11.0,8.0,4.0,12.0,11.0,12.0,10000,331,72,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,21,10000,10000,10000,10000,10000
23,4.0,4678,1025000,2.0,7.0,0.0,4.0,5.0,3.0,9.0,8.0,12.0,9.0,5.0,10.0,12.0,10.0,10000,172,218,10000,18,10000,10000,154,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
24,4.0,5609,999000,0.0,2.0,0.0,3.0,7.0,3.0,7.0,8.0,9.0,4.0,4.0,10.0,7.0,3.0,10000,10000,10000,781,30,10000,10000,10000,10000,10000,10000,10000,10000,10000,181,10000,10000,10000,10000
25,5.0,1755,2785783,2.0,3.0,4.0,9.0,4.0,8.0,14.0,11.0,14.0,9.0,11.0,13.0,19.0,26.0,10000,115,68,812,10000,10000,10000,10000,10000,25,10000,10000,10000,10000,10000,10000,10000,10000,10000
26,5.0,478,5995489,2.0,4.0,4.0,7.0,6.0,7.0,14.0,8.0,11.0,10.0,10.0,13.0,16.0,31.0,10000,160,111,258,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,52,10000,10000,10000
27,4.0,2860,476000,2.0,7.0,0.0,0.0,3.0,5.0,8.0,10.0,11.0,8.0,4.0,12.0,11.0,12.0,10000,331,72,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,21,10000,10000,10000,10000,10000
28,5.0,1361,2960301,0.0,0.0,0.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,0.0,3.0,3.0,3.0,10000,129,329,10000,65,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
29,4.0,4101,968392,2.0,0.0,0.0,3.0,4.0,0.0,6.0,6.0,11.0,4.0,4.0,7.0,6.0,4.0,10000,223,98,652,10000,10000,10000,10000,10000,21,10000,10000,10000,10000,10000,10000,10000,10000,10000
30,5.0,7007,1597200,3.0,7.0,4.0,13.0,10.0,4.0,9.0,11.0,15.0,8.0,13.0,15.0,24.0,37.0,10000,10000,353,675,36,10000,10000,10000,10000,10000,545,10000,10000,10000,10000,10000,10000,10000,10000
31,5.0,3,1633500,3.0,4.0,0.0,4.0,5.0,4.0,10.0,10.0,10.0,4.0,5.0,11.0,11.0,13.0,10000,10000,10000,197,10000,10000,10000,478,10000,10000,10000,10000,10000,10000,10000,16,158,10000,10000
32,4.0,8,700000,3.0,5.0,0.0,5.0,4.0,4.0,8.0,8.0,14.0,9.0,8.0,11.0,17.0,12.0,10000,129,307,189,31,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
33,4.0,3,855000,0.0,3.0,0.0,6.0,4.0,0.0,0.0,10.0,10.0,4.0,6.0,9.0,10.0,0.0,10000,235,374,10000,4,10000,10000,359,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
34,5.0,2,1120944,0.0,0.0,0.0,4.0,4.0,0.0,8.0,3.0,10.0,0.0,5.0,0.0,7.0,4.0,10000,80,161,10000,10000,10000,10000,275,10000,10000,10000,10000,10000,10000,10000,10000,10000,21,10000
35,4.0,4,1077800,4.0,3.0,0.0,6.0,4.0,4.0,5.0,9.0,14.0,9.0,0.0,10.0,11.0,14.0,10000,32,223,346,11,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
36,5.0,353,1635133,0.0,0.0,4.0,5.0,0.0,0.0,7.0,4.0,12.0,3.0,5.0,0.0,5.0,4.0,10000,189,119,198,32,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
37,5.0,1,2420000,3.0,0.0,0.0,9.0,4.0,9.0,4.0,10.0,17.0,11.0,12.0,13.0,17.0,26.0,10000,133,476,904,16,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
38,4.0,7,796180,0.0,7.0,4.0,0.0,3.0,6.0,7.0,7.0,8.0,5.0,11.0,0.0,10.0,5.0,10000,10000,10000,10000,84,10000,307,10000,10000,10000,10000,10000,10000,10000,560,10000,10000,10000,10000
39,4.0,8,690888,3.0,0.0,0.0,4.0,4.0,7.0,0.0,10.0,10.0,6.0,9.0,10.0,11.0,6.0,10000,352,360,636,19,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
40,4.0,1,747780,0.0,3.0,0.0,0.0,4.0,6.0,6.0,6.0,7.0,0.0,4.0,0.0,11.0,7.0,10000,436,244,10000,14,10000,10000,354,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
41,4.0,6,684000,3.0,0.0,0.0,4.0,4.0,4.0,5.0,10.0,14.0,8.0,10.0,10.0,11.0,7.0,10000,330,399,10000,10,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
42,4.0,4,678640,3.0,4.0,0.0,0.0,6.0,9.0,8.0,10.0,15.0,9.0,7.0,10.0,11.0,7.0,10000,245,499,10000,18,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
43,5.0,10,500000,3.0,0.0,9.0,6.0,6.0,4.0,9.0,7.0,15.0,9.0,9.0,12.0,23.0,17.0,10000,10000,10000,629,16,10000,10000,563,10000,10000,10000,10000,507,10000,10000,10000,10000,10000,10000
44,5.0,7,850850,3.0,4.0,0.0,8.0,6.0,4.0,9.0,9.0,14.0,5.0,10.0,9.0,17.0,7.0,107,10000,10000,613,10000,10000,10000,742,363,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
45,5.0,1,2371600,3.0,4.0,4.0,7.0,4.0,0.0,8.0,10.0,13.0,6.0,8.0,12.0,15.0,20.0,10000,10000,144,525,7,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,193
46,5.0,2,3333550,3.0,6.0,0.0,9.0,4.0,0.0,11.0,11.0,14.0,8.0,6.0,13.0,9.0,15.0,10000,85,162,129,7,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
47,4.0,6,675900,4.0,0.0,0.0,4.0,5.0,6.0,4.0,11.0,13.0,3.0,5.0,9.0,15.0,6.0,10000,10000,267,894,10,10000,10000,10000,740,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
48,4.0,4,760000,0.0,0.0,0.0,3.0,0.0,0.0,5.0,8.0,10.0,6.0,5.0,10.0,10.0,8.0,10000,149,884,385,58,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
49,4.0,3,990000,4.0,3.0,0.0,4.0,4.0,0.0,7.0,6.0,13.0,6.0,5.0,8.0,9.0,4.0,10000,10000,10000,214,58,10000,10000,10000,10000,10000,10000,10000,415,10000,10000,10000,10000,10000,372
50,4.0,9,447369,3.0,0.0,0.0,9.0,5.0,5.0,7.0,10.0,13.0,7.0,8.0,8.0,14.0,16.0,10000,10000,10000,538,15,10000,10000,472,10000,10000,10000,10000,402,10000,10000,10000,10000,10000,10000
51,4.0,9,447369,3.0,0.0,0.0,9.0,5.0,5.0,7.0,10.0,13.0,7.0,8.0,8.0,14.0,16.0,10000,10000,10000,538,15,10000,10000,472,10000,10000,10000,10000,402,10000,10000,10000,10000,10000,10000
52,3.0,7,570000,4.0,3.0,0.0,5.0,4.0,0.0,7.0,10.0,12.0,10.0,5.0,10.0,11.0,11.0,10000,563,10000,354,86,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
53,4.0,5,475000,0.0,9.0,0.0,4.0,3.0,0.0,6.0,8.0,6.0,5.0,7.0,9.0,9.0,0.0,10000,361,10000,10000,13,10000,10000,582,10000,10000,10000,10000,142,10000,10000,10000,10000,10000,10000
54,5.0,61,1283013,0.0,0.0,0.0,0.0,5.0,8.0,4.0,12.0,7.0,5.0,3.0,10.0,12.0,0.0,10000,213,349,151,26,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
55,4.0,10,530000,0.0,0.0,0.0,4.0,5.0,3.0,7.0,11.0,13.0,10.0,7.0,10.0,12.0,11.0,10000,254,515,10000,57,10000,10000,10000,10000,10000,10000,10000,10000,10000,501,10000,10000,10000,10000
56,4.0,2,727000,0.0,0.0,0.0,4.0,4.0,0.0,0.0,5.0,8.0,5.0,3.0,10.0,6.0,0.0,10000,41,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10,10000,10000,10000
57,4.0,405,847000,0.0,4.0,0.0,4.0,3.0,9.0,6.0,12.0,12.0,8.0,8.0,10.0,11.0,21.0,10000,317,335,10000,8,10000,10000,787,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
58,4.0,3,432000,10.0,4.0,3.0,11.0,6.0,9.0,9.0,8.0,11.0,10.0,11.0,13.0,21.0,26.0,10000,539,506,10000,19,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
59,4.0,8315,595000,5.0,7.0,2.0,6.0,5.0,7.0,11.0,12.0,16.0,10.0,8.0,10.0,15.0,29.0,10000,203,10000,70,3,10000,10000,10000,10000,10000,10000,10000,784,10000,10000,10000,10000,10000,10000
60,5.0,3430,874999,2.0,4.0,5.0,7.0,9.0,7.0,15.0,11.0,14.0,7.0,9.0,16.0,20.0,27.0,10000,372,210,10000,31,10000,10000,977,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
61,4.0,4399,705000,2.0,3.0,0.0,5.0,7.0,4.0,7.0,10.0,12.0,10.0,6.0,12.0,15.0,17.0,10000,412,268,10000,25,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
62,4.0,4671,605000,2.0,0.0,0.0,6.0,4.0,3.0,3.0,12.0,13.0,8.0,8.0,11.0,12.0,5.0,10000,583,578,729,21,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
63,4.0,2256,722700,0.0,6.0,3.0,2.0,4.0,0.0,9.0,13.0,14.0,8.0,6.0,11.0,14.0,10.0,10000,10000,10000,10000,21,10000,10000,10000,728,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
64,0.0,154,914640,0.0,0.0,0.0,0.0,3.0,2.0,7.0,4.0,5.0,0.0,0.0,11.0,7.0,3.0,10000,640,377,700,58,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
65,4.0,5690,654200,2.0,3.0,0.0,4.0,3.0,3.0,6.0,8.0,10.0,4.0,5.0,8.0,10.0,9.0,10000,475,10000,10000,46,10000,10000,10000,10000,10000,10000,10000,583,10000,10000,10000,10000,10000,10000
66,3.0,4848,675000,0.0,0.0,0.0,0.0,3.0,3.0,3.0,10.0,13.0,9.0,2.0,7.0,10.0,5.0,10000,10000,10000,858,4,10000,10000,10000,253,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
67,3.0,9343,638000,0.0,0.0,0.0,0.0,3.0,4.0,3.0,8.0,12.0,2.0,4.0,9.0,6.0,4.0,10000,10000,10000,591,19,10000,10000,236,10000,10000,10000,10000,326,10000,10000,10000,10000,10000,10000
68,4.0,3808,778000,0.0,3.0,3.0,5.0,2.0,5.0,7.0,6.0,12.0,9.0,9.0,8.0,11.0,6.0,10000,535,10000,466,13,10000,10000,738,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
69,4.0,3025,710888,2.0,3.0,0.0,3.0,3.0,6.0,3.0,5.0,10.0,7.0,3.0,8.0,7.0,7.0,10000,389,125,833,9,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
70,4.0,5222,820000,0.0,0.0,0.0,2.0,7.0,7.0,0.0,8.0,14.0,6.0,8.0,11.0,12.0,6.0,10000,10000,10000,408,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,25,842,10000,10000
